Playlist Id,Channel Id,Time Created,Time Updated,Title,Description,Visibility
PLU1cYDntAmw0aYr8KIS1doIaI46BUCMsB,UCLuSHhURU35xtFCoEaoSEzA,2020-12-05 04:34:36 UTC,2022-08-13 05:49:19 UTC,@l@n,,Public

Video Id,Time Added
BIXzRH580mo,2022-08-13 05:49:19 UTC
LHL9Ugx4UQ0,2022-08-13 05:48:58 UTC
TDQEu2Fiy0o,2022-08-12 20:31:26 UTC
7ZOqTN7kyvQ,2022-08-12 20:31:20 UTC
ASeH6mkW43M,2022-08-12 15:19:44 UTC
W6Ystx4YOrw,2022-08-12 15:17:32 UTC
O9bqJRExWx4,2022-08-12 05:14:21 UTC
 -jTHTRvdhGE,2022-08-12 04:33:05 UTC
A5soZOEgsks,2022-08-12 03:49:41 UTC
uGYmQTyYmiM,2022-08-12 01:59:09 UTC
imIW41AmclY,2022-08-12 01:55:19 UTC
4yv2fUOMJxY,2022-08-11 09:29:37 UTC
Q4NC4E5RXik,2022-08-11 07:49:55 UTC
1nVEIuAxyQU,2022-08-11 07:44:32 UTC
5vHpKrsRl7U,2022-08-11 05:51:49 UTC
KUiziPAtTGU,2022-08-11 05:47:05 UTC
J5oZ80Daduc,2022-08-11 05:07:55 UTC
4jWgnsQSP_k,2022-08-11 03:32:25 UTC
PPXq8FdGR1I,2022-08-11 03:24:08 UTC
XF1MK5EjVjs,2022-08-10 23:41:37 UTC
VLfPHkkhcEc,2022-08-10 23:39:48 UTC
xB7HPxdBOdw,2022-08-10 23:38:09 UTC
dWuEO37HOXk,2022-08-10 23:20:05 UTC
Hi3GzlMtUDc,2022-08-10 18:18:59 UTC
0XrTTVJ0DPo,2022-08-10 14:30:23 UTC
wzqHB7bYGtE,2022-08-10 14:09:33 UTC
j1PHnRs74D0,2022-08-10 13:10:56 UTC
iX0q1MufBMU,2022-08-10 13:09:55 UTC
kPlpreIyKoM,2022-08-10 12:56:22 UTC
I-XeGnNZMiI,2022-08-10 12:54:27 UTC
0effdxyFGQI,2022-08-10 12:38:08 UTC
en-PWwRrrQw,2022-08-10 08:26:09 UTC
DCFsDa7cr7w,2022-08-10 08:21:14 UTC
5m382kG9Hh0,2022-08-10 08:18:53 UTC
LTjlDTZ24HQ,2022-08-10 08:18:12 UTC
O8be1QEdGUs,2022-08-10 08:16:31 UTC
9aOO5JL_sA4,2022-08-10 08:14:22 UTC
dr0I8FvoIhc,2022-08-10 08:11:51 UTC
uOnjYaZ9M2g,2022-08-10 07:16:16 UTC
kBn6xMQJnu8,2022-08-10 02:50:24 UTC
0YIGqj8Jel8,2022-08-09 11:23:49 UTC
x_rhZj6mqW0,2022-08-09 09:07:43 UTC
8Ur3YLhceAE,2022-08-06 23:04:26 UTC
2qdSO9kbzwM,2022-08-06 21:22:37 UTC
ONN2QnHaMtU,2022-08-06 16:00:11 UTC
VFgC-kDCCHI,2022-08-06 15:09:49 UTC
VOeIQ5Y0vmo,2022-08-06 15:06:25 UTC
IyDjJgUsiRs,2022-08-06 12:06:36 UTC
j_WF48esgwU,2022-08-06 06:18:12 UTC
puK4XrxBJkM,2022-08-06 06:14:02 UTC
1hAyDYM-B2c,2022-08-06 06:13:47 UTC
RtdgYV9FXBU,2022-08-06 06:13:04 UTC
Vr3YHsIh4nQ,2022-08-06 06:12:09 UTC
SjuVnrR70lk,2022-08-06 01:34:58 UTC
T5oVgqIbOqw,2022-08-05 08:21:25 UTC
30lV2FMXOzw,2022-08-05 03:04:19 UTC
